..\..\..\data_ds_project\systems\csv\10598\10598_ac_20160211_20161231.csv,pvdaq/csv/pvdata/system_id=10598/year=2016/10598_ac_20160211_20161231.csv,1774097716.653598
..\..\..\data_ds_project\systems\csv\10598\10598_ac_20170101_20171231.csv,pvdaq/csv/pvdata/system_id=10598/year=2017/10598_ac_20170101_20171231.csv,1774097716.8876257
..\..\..\data_ds_project\systems\csv\10598\10598_ac_20180101_20181231.csv,pvdaq/csv/pvdata/system_id=10598/year=2018/10598_ac_20180101_20181231.csv,1774097717.094624
..\..\..\data_ds_project\systems\csv\10598\10598_ac_20190101_20191231.csv,pvdaq/csv/pvdata/system_id=10598/year=2019/10598_ac_20190101_20191231.csv,1774097717.3455646
..\..\..\data_ds_project\systems\csv\10598\10598_ac_20200101_20201231.csv,pvdaq/csv/pvdata/system_id=10598/year=2020/10598_ac_20200101_20201231.csv,1774097717.5323212
..\..\..\data_ds_project\systems\csv\10598\10598_ac_20210101_20211231.csv,pvdaq/csv/pvdata/system_id=10598/year=2021/10598_ac_20210101_20211231.csv,1774097717.7793262
..\..\..\data_ds_project\systems\csv\10598\10598_ac_20220101_20221221.csv,pvdaq/csv/pvdata/system_id=10598/year=2022/10598_ac_20220101_20221221.csv,1774097718.0665023
..\..\..\data_ds_project\systems\csv\10598\10598_ac_20230112_20231231.csv,pvdaq/csv/pvdata/system_id=10598/year=2023/10598_ac_20230112_20231231.csv,1774097718.2483964
..\..\..\data_ds_project\systems\csv\10598\10598_ac_20240101_20241231.csv,pvdaq/csv/pvdata/system_id=10598/year=2024/10598_ac_20240101_20241231.csv,1774097718.4744627
..\..\..\data_ds_project\systems\csv\10598\10598_ac_20250109_20250220.csv,pvdaq/csv/pvdata/system_id=10598/year=2025/10598_ac_20250109_20250220.csv,1774097718.69464
